Connecting to host 10.100.0.19, port 5201
[  5] local 10.100.0.4 port 45500 connected to 10.100.0.19 port 5201
[ 57]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  16.00-17.00  sec   234 MBytes  1.96 Gbits/sec    0   1.98 MBytes       
[ 61]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  16.00-17.00  sec   469 MBytes  3.93 Gbits/sec    0   2.97 MBytes       
[ 65]  16.00-17.00  sec   187 MBytes  1.57 Gbits/sec    0   1.17 MBytes       
[ 67]  16.00-17.00  sec   469 MBytes  3.93 Gbits/sec    0   2.58 MBytes       
[SUM]  16.00-17.00  sec  4.58 GBytes  39.3 Gbits/sec   20             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  17.00-18.00  sec   384 KBytes  3.15 Mbits/sec   20   17.5 KBytes       
[  7]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  17.00-18.00  sec   188 MBytes  1.57 Gbits/sec    0    769 KBytes       
[ 11]  17.00-18.00  sec   234 MBytes  1.96 Gbits/sec    0   1.31 MBytes       
[ 13]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  17.00-18.00  sec   188 MBytes  1.58 Gbits/sec    0   1.67 MBytes       
[ 19]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  17.00-18.00  sec   239 MBytes  2.01 Gbits/sec    0   1.46 MBytes       
[ 23]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  17.00-18.00  sec   234 MBytes  1.96 Gbits/sec    0   1.19 MBytes       
[ 27]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  17.00-18.00  sec   470 MBytes  3.95 Gbits/sec    0   2.63 MBytes       
[ 31]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  17.00-18.00  sec   228 MBytes  1.92 Gbits/sec    0    944 KBytes       
[ 35]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    1   8.74 KBytes       
[ 37]  17.00-18.00  sec   187 MBytes  1.57 Gbits/sec    0   1.02 MBytes       
[ 39]  17.00-18.00  sec   467 MBytes  3.92 Gbits/sec    0   2.59 MBytes       
[ 41]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 45]  17.00-18.00  sec   188 MBytes  1.57 Gbits/sec    0   1.21 MBytes       
[ 47]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 49]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  17.00-18.00  sec   235 MBytes  1.97 Gbits/sec    0   1.56 MBytes       
[ 53]  17.00-18.00  sec   241 MBytes  2.02 Gbits/sec    0   1.46 MBytes       
[ 55]  17.00-18.00  sec   228 MBytes  1.92 Gbits/sec    0    979 KBytes       
[ 57]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  17.00-18.00  sec   235 MBytes  1.97 Gbits/sec    0   1.98 MBytes       
[ 61]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  17.00-18.00  sec   468 MBytes  3.93 Gbits/sec    0   2.97 MBytes       
[ 65]  17.00-18.00  sec   187 MBytes  1.57 Gbits/sec    0   1.17 MBytes       
[ 67]  17.00-18.00  sec   469 MBytes  3.93 Gbits/sec    0   2.58 MBytes       
[SUM]  17.00-18.00  sec  4.58 GBytes  39.3 Gbits/sec   21             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  18.00-19.00  sec   512 KBytes  4.19 Mbits/sec   20   17.5 KBytes       
[  7]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  18.00-19.00  sec   187 MBytes  1.57 Gbits/sec    0    769 KBytes       
[ 11]  18.00-19.00  sec   234 MBytes  1.97 Gbits/sec    0   1.31 MBytes       
[ 13]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  18.00-19.00  sec   187 MBytes  1.57 Gbits/sec    0   1.67 MBytes       
[ 19]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  18.00-19.00  sec   243 MBytes  2.04 Gbits/sec    0   1.46 MBytes       
[ 23]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  18.00-19.00  sec   234 MBytes  1.97 Gbits/sec    0   1.19 MBytes       
[ 27]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  18.00-19.00  sec   470 MBytes  3.94 Gbits/sec    0   2.63 MBytes       
[ 31]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  18.00-19.00  sec   227 MBytes  1.91 Gbits/sec    0    944 KBytes       
[ 35]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  18.00-19.00  sec   187 MBytes  1.57 Gbits/sec    0   1.02 MBytes       
[ 39]  18.00-19.00  sec   468 MBytes  3.92 Gbits/sec    0   2.59 MBytes       
[ 41]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 45]  18.00-19.00  sec   187 MBytes  1.57 Gbits/sec    0   1.21 MBytes       
[ 47]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 49]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  18.00-19.00  sec   234 MBytes  1.96 Gbits/sec    0   1.56 MBytes       
[ 53]  18.00-19.00  sec   241 MBytes  2.02 Gbits/sec    0   1.46 MBytes       
[ 55]  18.00-19.00  sec   230 MBytes  1.93 Gbits/sec    0    979 KBytes       
[ 57]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  18.00-19.00  sec   235 MBytes  1.97 Gbits/sec    0   1.98 MBytes       
[ 61]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  18.00-19.00  sec   470 MBytes  3.94 Gbits/sec    0   2.97 MBytes       
[ 65]  18.00-19.00  sec   188 MBytes  1.57 Gbits/sec    0   1.17 MBytes       
[ 67]  18.00-19.00  sec   470 MBytes  3.94 Gbits/sec    0   2.58 MBytes       
[SUM]  18.00-19.00  sec  4.58 GBytes  39.4 Gbits/sec   20             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  19.00-20.00  sec   384 KBytes  3.15 Mbits/sec   19   17.5 KBytes       
[  7]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  19.00-20.00  sec   188 MBytes  1.58 Gbits/sec    0    769 KBytes       
[ 11]  19.00-20.00  sec   236 MBytes  1.98 Gbits/sec    0   1.31 MBytes       
[ 13]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  19.00-20.00  sec   188 MBytes  1.57 Gbits/sec    0   1.67 MBytes       
[ 19]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  19.00-20.00  sec   238 MBytes  2.00 Gbits/sec    0   1.46 MBytes       
[ 23]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  19.00-20.00  sec   235 MBytes  1.97 Gbits/sec    0   1.19 MBytes       
[ 27]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  19.00-20.00  sec   471 MBytes  3.95 Gbits/sec    0   2.63 MBytes       
[ 31]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  19.00-20.00  sec   230 MBytes  1.93 Gbits/sec    0    944 KBytes       
[ 35]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  19.00-20.00  sec   188 MBytes  1.58 Gbits/sec    0   1.02 MBytes       
[ 39]  19.00-20.00  sec   468 MBytes  3.93 Gbits/sec    0   2.59 MBytes       
[ 41]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 45]  19.00-20.00  sec   188 MBytes  1.58 Gbits/sec    0   1.21 MBytes       
[ 47]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 49]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  19.00-20.00  sec   235 MBytes  1.97 Gbits/sec    0   1.56 MBytes       
[ 53]  19.00-20.00  sec   238 MBytes  2.00 Gbits/sec    0   1.46 MBytes       
[ 55]  19.00-20.00  sec   230 MBytes  1.93 Gbits/sec    0    979 KBytes       
[ 57]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  19.00-20.00  sec   235 MBytes  1.97 Gbits/sec    0   1.98 MBytes       
[ 61]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  19.00-20.00  sec   469 MBytes  3.93 Gbits/sec    0   2.97 MBytes       
[ 65]  19.00-20.00  sec   187 MBytes  1.57 Gbits/sec    0   1.17 MBytes       
[ 67]  19.00-20.00  sec   468 MBytes  3.93 Gbits/sec    0   2.58 MBytes       
[SUM]  19.00-20.00  sec  4.58 GBytes  39.4 Gbits/sec   19             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  20.00-21.00  sec   384 KBytes  3.15 Mbits/sec   20   17.5 KBytes       
[  7]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  20.00-21.00  sec   188 MBytes  1.58 Gbits/sec    0    769 KBytes       
[ 11]  20.00-21.00  sec   233 MBytes  1.96 Gbits/sec    0   1.31 MBytes       
[ 13]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  20.00-21.00  sec   188 MBytes  1.57 Gbits/sec    0   1.67 MBytes       
[ 19]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  20.00-21.00  sec   238 MBytes  2.00 Gbits/sec    0   1.46 MBytes       
[ 23]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  20.00-21.00  sec   234 MBytes  1.96 Gbits/sec    0   1.19 MBytes       
[ 27]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  20.00-21.00  sec   470 MBytes  3.94 Gbits/sec    0   2.63 MBytes       
[ 31]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  20.00-21.00  sec   232 MBytes  1.94 Gbits/sec    0    944 KBytes       
[ 35]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  20.00-21.00  sec   188 MBytes  1.57 Gbits/sec    0   1.02 MBytes       
[ 39]  20.00-21.00  sec   466 MBytes  3.91 Gbits/sec    0   2.59 MBytes       
[ 41]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 45]  20.00-21.00  sec   187 MBytes  1.57 Gbits/sec    0   1.81 MBytes       
[ 47]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 49]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  20.00-21.00  sec   235 MBytes  1.97 Gbits/sec    0   1.56 MBytes       
[ 53]  20.00-21.00  sec   237 MBytes  1.99 Gbits/sec    0   1.46 MBytes       
[ 55]  20.00-21.00  sec   233 MBytes  1.96 Gbits/sec    0    979 KBytes       
[ 57]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  20.00-21.00  sec   234 MBytes  1.96 Gbits/sec    0   1.98 MBytes       
[ 61]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  20.00-21.00  sec   469 MBytes  3.93 Gbits/sec    0   2.97 MBytes       
[ 65]  20.00-21.00  sec   187 MBytes  1.57 Gbits/sec    0   1.17 MBytes       
[ 67]  20.00-21.00  sec   468 MBytes  3.93 Gbits/sec    0   3.86 MBytes       
[SUM]  20.00-21.00  sec  4.58 GBytes  39.3 Gbits/sec   20             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  21.00-22.00  sec   512 KBytes  4.19 Mbits/sec   20   8.74 KBytes       
[  7]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  21.00-22.00  sec   187 MBytes  1.57 Gbits/sec    0    769 KBytes       
[ 11]  21.00-22.00  sec   235 MBytes  1.97 Gbits/sec    0   1.31 MBytes       
[ 13]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  21.00-22.00  sec   188 MBytes  1.57 Gbits/sec    0   1.67 MBytes       
[ 19]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  21.00-22.00  sec   235 MBytes  1.97 Gbits/sec    0   1.46 MBytes       
[ 23]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  21.00-22.00  sec   234 MBytes  1.97 Gbits/sec    0   1.19 MBytes       
[ 27]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  21.00-22.00  sec   469 MBytes  3.93 Gbits/sec    0   2.63 MBytes       
[ 31]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  21.00-22.00  sec   233 MBytes  1.95 Gbits/sec    0    944 KBytes       
[ 35]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  21.00-22.00  sec   187 MBytes  1.57 Gbits/sec    0   1.02 MBytes       
[ 39]  21.00-22.00  sec   470 MBytes  3.94 Gbits/sec    0   2.59 MBytes       
[ 41]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 45]  21.00-22.00  sec   188 MBytes  1.58 Gbits/sec    0   1.81 MBytes       
[ 47]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 49]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  21.00-22.00  sec   234 MBytes  1.97 Gbits/sec    0   1.56 MBytes       
[ 53]  21.00-22.00  sec   235 MBytes  1.97 Gbits/sec    0   1.46 MBytes       
[ 55]  21.00-22.00  sec   234 MBytes  1.96 Gbits/sec    0    979 KBytes       
[ 57]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  21.00-22.00  sec   235 MBytes  1.97 Gbits/sec    0   1.98 MBytes       
[ 61]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  21.00-22.00  sec   469 MBytes  3.93 Gbits/sec    0   2.97 MBytes       
[ 65]  21.00-22.00  sec   188 MBytes  1.58 Gbits/sec    0   1.17 MBytes       
[ 67]  21.00-22.00  sec   470 MBytes  3.94 Gbits/sec    0   3.86 MBytes       
[SUM]  21.00-22.00  sec  4.58 GBytes  39.4 Gbits/sec   20             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  22.00-23.00  sec   384 KBytes  3.15 Mbits/sec   19   17.5 KBytes       
[  7]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  22.00-23.00  sec   188 MBytes  1.57 Gbits/sec    0    769 KBytes       
[ 11]  22.00-23.00  sec   235 MBytes  1.97 Gbits/sec    0   1.31 MBytes       
[ 13]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  22.00-23.00  sec   186 MBytes  1.56 Gbits/sec    0   1.67 MBytes       
[ 19]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  22.00-23.00  sec   234 MBytes  1.97 Gbits/sec    0   1.46 MBytes       
[ 23]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  22.00-23.00  sec   235 MBytes  1.97 Gbits/sec    0   1.19 MBytes       
[ 27]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  22.00-23.00  sec   471 MBytes  3.95 Gbits/sec    0   2.63 MBytes       
[ 31]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  22.00-23.00  sec   235 MBytes  1.97 Gbits/sec    0    944 KBytes       
[ 35]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  22.00-23.00  sec   187 MBytes  1.57 Gbits/sec    0   1.02 MBytes       
[ 39]  22.00-23.00  sec   468 MBytes  3.92 Gbits/sec    0   2.59 MBytes       
[ 41]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 45]  22.00-23.00  sec   188 MBytes  1.57 Gbits/sec    0   1.81 MBytes       
[ 47]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 49]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  22.00-23.00  sec   235 MBytes  1.97 Gbits/sec    0   1.56 MBytes       
[ 53]  22.00-23.00  sec   235 MBytes  1.97 Gbits/sec    0   1.46 MBytes       
[ 55]  22.00-23.00  sec   234 MBytes  1.97 Gbits/sec    0    979 KBytes       
[ 57]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  22.00-23.00  sec   234 MBytes  1.97 Gbits/sec    0   1.98 MBytes       
[ 61]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  22.00-23.00  sec   469 MBytes  3.94 Gbits/sec    0   2.97 MBytes       
[ 65]  22.00-23.00  sec   187 MBytes  1.57 Gbits/sec    0   1.17 MBytes       
[ 67]  22.00-23.00  sec   468 MBytes  3.93 Gbits/sec    0   3.86 MBytes       
[SUM]  22.00-23.00  sec  4.58 GBytes  39.4 Gbits/sec   19             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  23.00-24.00  sec   512 KBytes  4.19 Mbits/sec   20   17.5 KBytes       
[  7]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  23.00-24.00  sec   188 MBytes  1.57 Gbits/sec    0    769 KBytes       
[ 11]  23.00-24.00  sec   234 MBytes  1.96 Gbits/sec    0   1.31 MBytes       
[ 13]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  23.00-24.00  sec   188 MBytes  1.58 Gbits/sec    0   1.67 MBytes       
[ 19]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  23.00-24.00  sec   234 MBytes  1.96 Gbits/sec    0   1.46 MBytes       
[ 23]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  23.00-24.00  sec   235 MBytes  1.97 Gbits/sec    0   1.19 MBytes       
[ 27]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  23.00-24.00  sec   467 MBytes  3.92 Gbits/sec    0   2.63 MBytes       
[ 31]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  23.00-24.00  sec   234 MBytes  1.96 Gbits/sec    0    944 KBytes       
[ 35]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  23.00-24.00  sec   186 MBytes  1.56 Gbits/sec    0   1.02 MBytes       
[ 39]  23.00-24.00  sec   471 MBytes  3.95 Gbits/sec    0   2.59 MBytes       
[ 41]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 45]  23.00-24.00  sec   187 MBytes  1.57 Gbits/sec    0   1.81 MBytes       
[ 47]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 49]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  23.00-24.00  sec   234 MBytes  1.96 Gbits/sec    0   1.56 MBytes       
[ 53]  23.00-24.00  sec   233 MBytes  1.96 Gbits/sec    0   1.46 MBytes       
[ 55]  23.00-24.00  sec   234 MBytes  1.97 Gbits/sec    0    979 KBytes       
[ 57]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  23.00-24.00  sec   235 MBytes  1.97 Gbits/sec    0   1.98 MBytes       
[ 61]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  23.00-24.00  sec   469 MBytes  3.93 Gbits/sec    0   2.97 MBytes       
[ 65]  23.00-24.00  sec   187 MBytes  1.57 Gbits/sec    0   1.17 MBytes       
[ 67]  23.00-24.00  sec   470 MBytes  3.94 Gbits/sec    0   3.86 MBytes       
[SUM]  23.00-24.00  sec  4.58 GBytes  39.3 Gbits/sec   20             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  24.00-25.00  sec   384 KBytes  3.15 Mbits/sec   20   17.5 KBytes       
[  7]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  24.00-25.00  sec   188 MBytes  1.58 Gbits/sec    0    769 KBytes       
[ 11]  24.00-25.00  sec   234 MBytes  1.97 Gbits/sec    0   1.31 MBytes       
[ 13]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  24.00-25.00  sec   187 MBytes  1.57 Gbits/sec    0   1.67 MBytes       
[ 19]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  24.00-25.00  sec   234 MBytes  1.97 Gbits/sec    0   1.46 MBytes       
[ 23]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  24.00-25.00  sec   235 MBytes  1.97 Gbits/sec    0   1.19 MBytes       
[ 27]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  24.00-25.00  sec   470 MBytes  3.94 Gbits/sec    0   2.63 MBytes       
[ 31]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  24.00-25.00  sec   235 MBytes  1.97 Gbits/sec    0    944 KBytes       
[ 35]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  24.00-25.00  sec   188 MBytes  1.58 Gbits/sec    0   1.02 MBytes       
[ 39]  24.00-25.00  sec   468 MBytes  3.93 Gbits/sec    0   2.59 MBytes       
[ 41]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 43]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 45]  24.00-25.00  sec   187 MBytes  1.57 Gbits/sec    0   1.81 MBytes       
[ 47]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 49]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 51]  24.00-25.00  sec   235 MBytes  1.97 Gbits/sec    0   1.56 MBytes       
[ 53]  24.00-25.00  sec   236 MBytes  1.98 Gbits/sec    0   1.46 MBytes       
[ 55]  24.00-25.00  sec   235 MBytes  1.97 Gbits/sec    0   1.44 MBytes       
[ 57]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 59]  24.00-25.00  sec   234 MBytes  1.97 Gbits/sec    0   1.98 MBytes       
[ 61]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 63]  24.00-25.00  sec   470 MBytes  3.94 Gbits/sec    0   2.97 MBytes       
[ 65]  24.00-25.00  sec   188 MBytes  1.58 Gbits/sec    0   1.17 MBytes       
[ 67]  24.00-25.00  sec   468 MBytes  3.93 Gbits/sec    0   3.86 MBytes       
[SUM]  24.00-25.00  sec  4.58 GBytes  39.4 Gbits/sec   20             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]  25.00-26.00  sec   384 KBytes  3.15 Mbits/sec   20   8.74 KBytes       
[  7]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[  9]  25.00-26.00  sec   187 MBytes  1.57 Gbits/sec    0    769 KBytes       
[ 11]  25.00-26.00  sec   235 MBytes  1.97 Gbits/sec    0   1.31 MBytes       
[ 13]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 15]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 17]  25.00-26.00  sec   188 MBytes  1.58 Gbits/sec    0   1.67 MBytes       
[ 19]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 21]  25.00-26.00  sec   235 MBytes  1.97 Gbits/sec    0   1.46 MBytes       
[ 23]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 25]  25.00-26.00  sec   234 MBytes  1.97 Gbits/sec    0   1.19 MBytes       
[ 27]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 29]  25.00-26.00  sec   470 MBytes  3.94 Gbits/sec    0   2.63 MBytes       
[ 31]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 33]  25.00-26.00  sec   235 MBytes  1.97 Gbits/sec    0   1.37 MBytes       
[ 35]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   8.74 KBytes       
[ 37]  25.00-26.00  sec   188 MBytes  1.58 Gbits/sec    0   1.02 MBytes       
